point,x,y
p120,2.184656514164145,4.218293168649213
p121,0.7569678350579037,6.526692222364935
p122,-0.705627638027533,5.618312938704446
p123,1.6591801848440668,4.968559340482458
p124,-1.2783997053628953,4.9431965242613405
p125,0.8222297630421153,5.569894670719857
p126,-0.27315232417314295,6.84797462720116
p127,0.6767326586250718,5.922181071990893
p128,-0.9378659247959589,3.507057691821308
p129,-0.17231011632635318,4.685690788123715
p130,0.3533093050695222,7.3476539842636885
p131,-0.7565281919098785,5.967976995455781
p132,0.6741296175657163,6.1376696005703355
p133,-0.52922124985974,6.523288961603998
p134,-0.3853048132149762,6.028202931519232
p135,0.8868606548642037,5.831813432172196
p136,0.09899125024384206,6.464846239143806
p137,1.2063247655346503,5.164575935792501
p138,-0.16523348423664902,5.717984616376979
p139,-0.1283641780853443,4.6584903234036865
p140,0.8779035423305689,5.792430284764126
p141,1.1878362882394076,6.754283918029153
p142,1.4303457506690183,5.553785900169115
p143,-0.9225433962195025,7.339422887507444
p144,-1.0284679835730226,5.632699194831925
p145,-0.745346630000825,7.358616977761063
p146,-0.5844804314598822,4.7847840167679205
p147,-1.9730879080246888,5.255898914021271
p148,0.6422803391605653,5.42285021647274
p149,0.23410655027879376,5.449633095111069
p150,0.9421560756128373,6.20128122358366
p151,1.1359947767052279,5.793772760008731
p152,0.48355400206875604,5.562824333603828
p153,1.3159951783769426,6.800313797222747
p154,-0.32041677063301055,6.892289660509942
p155,-0.10016725763815365,5.16709146750283
p156,-0.2537305890255572,4.562114322571441
p157,-1.7612346884336993,5.405900317902863
p158,0.1690183380087003,5.590311842578517
p159,-0.8472119045731987,4.275917365868468
p160,-0.7624870997113151,5.848963147811172
p161,-2.1155875383945566,6.113364058105412
p162,-0.4238417349455023,3.8952885987412436
p163,0.49442647704352966,4.210777604045638
p164,-0.2560044981904774,6.03274146366329
p165,-0.17111606897539525,4.6916405186642365
p166,1.4398638147996974,4.667683988029803
p167,-0.8183710464239149,6.36098585114545
p168,0.12623465085061347,4.3741518220266205
p169,0.2953396300850334,2.91706317556103
p170,-1.6422996559173373,6.082934223284445
p171,0.35080127785385656,5.302291386276456
p172,1.4937042691909472,5.293825627968093
p173,-2.0118048781975224,5.08103818379964
p174,0.878782302028012,5.693990133980854
p175,-1.2620238434714806,6.27871178215761
p176,1.2904475579489683,4.244053382551091
